# Frame	LargestClusterSizeGlobal	IntersectionSize
17968 49 39
17969 49 39
17970 49 39
17971 49 39
17972 49 39
17973 49 39
17974 49 39
17975 49 39
17976 49 39
17977 49 39
17978 49 39
17979 49 39
17980 49 39
17981 49 39
17982 49 39
17983 49 39
17984 49 39
17985 49 39
17986 49 39
17987 49 39
17988 49 39
17989 49 39
17990 49 39
17991 49 39
17992 49 39
17993 49 39
17994 49 39
17995 49 39
17996 49 39
17997 49 39
17998 49 39
17999 49 39
18000 49 39
18001 49 39
18002 49 39
18003 49 39
18004 49 39
18005 49 39
18006 49 39
18007 49 39
18008 49 39
18009 49 39
18010 49 39
18011 49 39
18012 49 39
18013 49 39
18014 49 39
18015 49 39
18016 49 39
18017 49 39
18018 49 39
18019 49 39
18020 49 39
18021 49 39
18022 49 39
18023 49 39
18024 49 39
18025 49 39
18026 49 39
18027 49 39
18028 49 39
18029 49 39
18030 49 39
18031 49 39
18032 49 39
18033 49 39
18034 49 39
18035 49 39
18036 49 39
18037 49 39
18038 49 39
18039 49 39
18040 49 39
18041 49 39
18042 49 39
18043 49 39
18044 49 39
18045 49 39
18046 49 39
18047 49 39
18048 49 39
18049 49 39
18050 49 39
18051 49 39
18052 49 39
18053 49 39
18054 49 39
18055 49 39
18056 49 39
18057 49 39
18058 49 39
18059 49 39
18060 49 39
18061 49 39
18062 49 39
18063 49 39
18064 49 39
18065 49 39
18066 49 39
18067 49 39
18068 49 39
18069 49 39
18070 49 39
18071 49 39
18072 49 39
18073 49 39
18074 49 39
18075 49 39
18076 49 39
18077 49 39
18078 49 39
18079 49 39
18080 49 39
18081 49 39
18082 49 39
18083 49 39
18084 49 39
18085 49 39
18086 49 39
18087 49 39
18088 49 39
18089 49 39
18090 49 39
18091 49 39
18092 49 39
18093 49 39
18094 49 39
18095 49 39
18096 49 39
18097 49 39
18098 49 39
18099 49 39
18100 49 39
18101 49 39
18102 49 39
18103 49 39
18104 49 39
18105 49 39
18106 49 39
18107 49 39
18108 49 39
18109 49 39
18110 49 39
18111 49 39
18112 49 39
18113 49 39
18114 49 39
18115 49 39
18116 49 39
18117 49 39
18118 49 39
18119 49 39
18120 49 39
18121 49 39
18122 49 39
18123 49 39
18124 49 39
18125 49 39
18126 49 39
18127 49 39
18128 49 39
18129 49 39
18130 49 39
18131 49 39
18132 49 39
18133 49 39
18134 49 39
18135 49 39
18136 49 39
18137 49 39
18138 49 39
18139 49 39
18140 49 39
18141 49 39
18142 49 39
18143 49 39
18144 49 39
18145 49 39
18146 49 39
18147 49 39
18148 49 39
18149 49 39
18150 49 39
18151 49 39
18152 49 39
18153 49 39
18154 49 39
18155 49 39
18156 49 39
18157 49 39
18158 49 39
18159 49 39
18160 49 39
18161 49 39
18162 49 39
18163 49 39
18164 49 39
18165 49 39
18166 49 39
18167 49 39
18168 49 39
18169 49 39
18170 49 39
18171 49 39
18172 49 39
18173 49 39
18174 49 39
18175 49 39
18176 49 39
18177 49 39
18178 49 39
18179 49 39
18180 49 39
18181 49 39
18182 49 39
18183 49 39
18184 49 39
18185 49 39
18186 49 39
18187 49 39
18188 49 39
18189 49 39
18190 49 39
18191 49 39
18192 49 39
18193 49 39
18194 49 39
18195 49 39
18196 49 39
18197 49 39
18198 49 39
18199 49 39
18200 49 39
18201 49 39
18202 49 39
18203 49 39
18204 49 39
18205 49 39
18206 49 39
18207 49 39
18208 49 39
18209 49 39
18210 49 39
18211 49 39
18212 49 39
18213 49 39
18214 49 39
18215 49 39
18216 49 39
18217 49 39
18218 49 39
18219 49 39
18220 49 39
18221 49 39
18222 49 39
18223 49 39
18224 49 39
18225 49 39
18226 49 39
18227 49 39
18228 49 39
18229 49 39
18230 49 39
18231 49 39
18232 49 39
18233 49 39
18234 49 39
18235 49 39
18236 49 39
18237 49 39
18238 49 39
18239 49 39
18240 49 39
18241 49 39
18242 49 39
18243 49 39
18244 49 39
18245 49 39
18246 49 39
18247 49 39
18248 49 39
18249 49 39
18250 49 39
18251 49 39
18252 49 39
18253 49 39
18254 49 39
18255 49 39
18256 49 39
18257 49 39
18258 49 39
18259 49 39
18260 49 39
18261 49 39
18262 49 39
18263 49 39
18264 49 39
18265 49 39
18266 49 39
18267 49 39
18268 49 39
18269 49 39
18270 49 39
18271 49 39
18272 49 39
18273 49 39
18274 49 39
18275 49 39
18276 49 39
18277 49 39
18278 49 39
18279 49 39
18280 49 39
18281 49 39
18282 49 39
18283 49 39
18284 49 39
18285 49 39
18286 49 39
18287 49 39
18288 49 39
18289 49 39
18290 49 39
18291 49 39
18292 49 39
18293 49 39
18294 49 39
18295 49 39
18296 49 39
18297 49 39
18298 49 39
18299 49 39
18300 49 39
18301 49 39
18302 49 39
18303 49 39
18304 49 39
18305 49 39
18306 49 39
18307 49 39
18308 49 39
18309 49 39
18310 49 39
18311 49 39
18312 49 39
18313 49 39
18314 49 39
18315 49 39
18316 49 39
18317 49 39
18318 49 39
18319 49 39
18320 49 39
18321 49 39
18322 49 39
18323 49 39
18324 49 39
18325 49 39
18326 49 39
18327 49 39
18328 49 39
18329 49 39
18330 49 39
18331 49 39
18332 49 39
18333 49 39
18334 49 39
18335 49 39
18336 49 39
18337 49 39
18338 49 39
18339 49 39
18340 49 39
18341 49 39
18342 49 39
18343 49 39
18344 49 39
18345 49 39
18346 49 39
18347 49 39
18348 49 39
18349 49 39
18350 49 39
18351 49 39
18352 49 39
18353 49 39
18354 49 39
18355 49 39
18356 49 39
18357 49 39
18358 49 39
18359 49 39
18360 49 39
18361 49 39
18362 49 39
18363 49 39
18364 49 39
18365 49 39
18366 49 39
18367 49 39
18368 49 39
18369 49 39
18370 49 39
18371 49 39
18372 49 39
18373 49 39
18374 49 39
18375 49 39
18376 49 39
18377 49 39
18378 49 39
18379 49 39
18380 49 39
18381 49 39
18382 49 39
18383 49 39
18384 49 39
18385 49 39
18386 49 39
18387 49 39
18388 49 39
18389 49 39
18390 49 39
18391 49 39
18392 49 39
18393 49 39
18394 49 39
18395 49 39
18396 49 39
18397 49 39
18398 49 39
18399 49 39
18400 49 39
18401 49 39
18402 49 39
18403 49 39
18404 49 39
18405 49 39
18406 49 39
18407 49 39
18408 49 39
18409 49 39
18410 49 39
18411 49 39
18412 49 39
18413 49 39
18414 49 39
18415 49 39
18416 49 39
18417 49 39
18418 49 39
18419 49 39
18420 49 39
18421 49 39
18422 49 39
18423 49 39
18424 49 39
18425 49 39
18426 49 39
18427 49 39
18428 49 39
18429 49 39
18430 49 39
18431 49 39
18432 49 39
18433 49 39
18434 49 39
18435 49 39
18436 49 39
18437 49 39
18438 49 39
18439 49 39
18440 49 39
18441 49 39
18442 49 39
18443 49 39
18444 49 39
18445 49 39
18446 49 39
18447 49 39
18448 49 39
18449 49 39
18450 49 39
18451 49 39
18452 49 39
18453 49 39
18454 49 39
18455 49 39
18456 49 39
18457 49 39
18458 49 39
18459 49 39
18460 49 39
18461 49 39
18462 49 39
18463 49 39
18464 49 39
18465 49 39
18466 49 39
18467 49 39
18468 49 39
18469 49 39
18470 49 39
18471 49 39
18472 49 39
18473 49 39
18474 49 39
18475 49 39
18476 49 39
18477 49 39
18478 49 39
18479 49 39
18480 49 39
18481 49 39
18482 49 39
18483 49 39
18484 49 39
18485 49 39
18486 49 39
18487 49 39
18488 49 39
18489 49 39
18490 49 39
18491 49 39
18492 49 39
18493 49 39
18494 49 39
18495 49 39
18496 49 39
18497 49 39
18498 49 39
18499 49 39
18500 49 39
18501 49 39
18502 49 39
18503 49 39
18504 49 39
18505 49 39
18506 49 39
18507 49 39
18508 49 39
18509 49 39
18510 49 39
18511 49 39
18512 49 39
18513 49 39
18514 49 39
18515 49 39
18516 49 39
18517 49 39
18518 49 39
18519 49 39
18520 49 39
18521 49 39
18522 49 39
18523 49 39
18524 49 39
18525 49 39
18526 49 39
18527 49 39
18528 49 39
18529 49 39
18530 49 39
18531 49 39
18532 49 39
18533 49 39
18534 49 39
18535 49 39
18536 49 39
18537 49 39
18538 49 39
18539 49 39
18540 49 39
18541 49 39
18542 49 39
18543 49 39
18544 49 39
18545 49 39
18546 49 39
18547 49 39
18548 49 39
18549 49 39
18550 49 39
18551 49 39
18552 49 39
18553 49 39
18554 49 39
18555 49 39
18556 49 39
18557 49 39
18558 49 39
18559 49 39
18560 49 39
18561 49 39
18562 49 39
18563 49 39
18564 49 39
18565 49 39
18566 49 39
18567 49 39
18568 49 39
18569 49 39
18570 49 39
18571 49 39
18572 49 39
18573 49 39
18574 49 39
18575 49 39
18576 49 39
18577 49 39
18578 49 39
18579 49 39
18580 49 39
18581 49 39
18582 49 39
18583 49 39
18584 49 39
18585 49 39
18586 49 39
18587 49 39
18588 49 39
18589 49 39
18590 49 39
18591 49 39
18592 49 39
18593 49 39
18594 49 39
18595 49 39
18596 49 39
18597 49 39
18598 49 39
18599 49 39
18600 49 39
18601 49 39
18602 49 39
18603 49 39
18604 49 39
18605 49 39
18606 49 39
18607 49 39
18608 49 39
18609 49 39
18610 49 39
18611 49 39
18612 49 39
18613 49 39
18614 49 39
18615 49 39
18616 49 39
18617 49 39
18618 49 39
18619 49 39
18620 49 39
18621 49 39
18622 49 39
18623 49 39
18624 49 39
18625 49 39
18626 49 39
18627 49 39
18628 49 39
18629 49 39
18630 49 39
18631 49 39
18632 49 39
18633 49 39
18634 49 39
18635 49 39
18636 49 39
18637 49 39
18638 49 39
18639 49 39
18640 49 39
18641 49 39
18642 49 39
18643 49 39
18644 49 39
18645 49 39
18646 49 39
18647 49 39
18648 49 39
18649 49 39
18650 49 39
18651 49 39
18652 49 39
18653 49 39
18654 49 39
18655 49 39
18656 49 39
18657 49 39
18658 49 39
18659 49 39
18660 49 39
18661 49 39
18662 49 39
18663 49 39
18664 49 39
18665 49 39
18666 49 39
18667 49 39
18668 49 39
18669 49 39
18670 49 39
18671 49 39
18672 49 39
18673 49 39
18674 49 39
18675 49 39
18676 49 39
18677 49 39
18678 49 39
18679 49 39
18680 49 39
18681 49 39
18682 49 39
18683 49 39
18684 49 39
18685 49 39
18686 49 39
18687 49 39
18688 49 39
18689 49 39
18690 49 39
18691 49 39
18692 49 39
18693 49 39
18694 49 39
18695 49 39
18696 49 39
18697 49 39
18698 49 39
18699 49 39
18700 49 39
18701 49 39
18702 49 39
18703 49 39
18704 49 39
18705 49 39
18706 49 39
18707 49 39
18708 49 39
18709 49 39
18710 49 39
18711 49 39
18712 49 39
18713 49 39
18714 49 39
18715 49 39
18716 49 39
18717 49 39
18718 49 39
18719 49 39
18720 49 39
18721 49 39
18722 49 39
18723 49 39
18724 49 39
18725 49 39
18726 49 39
18727 49 39
18728 49 39
18729 49 39
18730 49 39
18731 49 39
18732 49 39
18733 49 39
18734 49 39
18735 49 39
18736 49 39
18737 49 39
18738 49 39
18739 49 39
18740 49 39
18741 49 39
18742 49 39
18743 49 39
18744 49 39
18745 49 39
18746 49 39
18747 49 39
18748 49 39
18749 49 39
18750 49 39
18751 49 39
18752 49 39
18753 49 39
18754 49 39
18755 49 39
18756 49 39
18757 49 39
18758 49 39
18759 49 39
18760 49 39
18761 49 39
18762 49 39
18763 49 39
18764 49 39
18765 49 39
18766 49 39
18767 49 39
18768 49 39
18769 49 39
18770 49 39
18771 49 39
18772 49 39
18773 49 39
18774 49 39
18775 49 39
18776 49 39
18777 49 39
18778 49 39
18779 49 39
18780 47 38
18781 47 38
18782 49 39
18783 49 39
18784 49 39
18785 49 39
18786 49 39
18787 49 39
18788 49 39
18789 49 39
18790 49 39
18791 49 39
18792 49 39
18793 49 39
18794 49 39
18795 49 39
18796 49 39
18797 49 39
18798 49 39
18799 49 39
18800 49 39
18801 49 39
18802 49 39
18803 49 39
18804 49 39
18805 49 39
18806 49 39
18807 49 39
18808 49 39
18809 49 39
18810 49 39
18811 49 39
18812 49 39
18813 49 39
18814 49 39
18815 49 39
18816 49 39
18817 49 39
18818 49 39
18819 49 39
18820 49 39
18821 49 39
18822 49 39
18823 49 39
18824 49 39
18825 49 39
18826 49 39
18827 49 39
18828 49 39
18829 49 39
18830 49 39
18831 49 39
18832 49 39
18833 49 39
18834 49 39
18835 49 39
18836 49 39
18837 49 39
18838 49 39
18839 49 39
18840 49 39
18841 49 39
18842 49 39
18843 49 39
18844 49 39
18845 49 39
18846 49 39
18847 49 39
18848 49 39
18849 49 39
18850 49 39
18851 49 39
18852 49 39
18853 49 39
18854 49 39
18855 49 39
18856 49 39
18857 49 39
18858 49 39
18859 49 39
18860 49 39
18861 49 39
18862 49 39
18863 49 39
18864 49 39
18865 49 39
18866 49 39
18867 49 39
18868 49 39
18869 49 39
18870 49 39
18871 49 39
18872 49 39
18873 49 39
18874 49 39
18875 49 39
18876 49 39
18877 49 39
18878 49 39
18879 49 39
18880 49 39
18881 49 39
18882 49 39
18883 49 39
18884 49 39
18885 49 39
18886 49 39
18887 49 39
18888 49 39
18889 49 39
18890 49 39
18891 49 39
18892 49 39
18893 49 39
18894 49 39
18895 49 39
18896 49 39
18897 49 39
18898 49 39
18899 49 39
18900 49 39
18901 49 39
18902 49 39
18903 49 39
18904 49 39
18905 49 39
18906 49 39
18907 49 39
18908 49 39
18909 49 39
18910 49 39
18911 49 39
18912 49 39
18913 49 39
18914 49 39
18915 49 39
18916 49 39
18917 49 39
18918 49 39
18919 49 39
18920 49 39
18921 49 39
18922 49 39
18923 49 39
18924 49 39
18925 49 39
18926 49 39
18927 49 39
18928 49 39
18929 49 39
18930 49 39
18931 49 39
18932 49 39
18933 49 39
18934 49 39
18935 49 39
18936 49 39
18937 49 39
18938 49 39
18939 49 39
18940 49 39
18941 49 39
18942 49 39
18943 49 39
18944 49 39
18945 49 39
18946 49 39
18947 49 39
18948 49 39
18949 49 39
18950 49 39
18951 49 39
18952 49 39
18953 49 39
18954 49 39
18955 49 39
18956 49 39
18957 49 39
18958 49 39
18959 49 39
18960 49 39
18961 49 39
18962 49 39
18963 49 39
18964 49 39
18965 49 39
18966 49 39
18967 49 39
18968 49 39
18969 49 39
18970 49 39
18971 49 39
18972 49 39
18973 49 39
18974 49 39
18975 49 39
18976 49 39
18977 49 39
18978 49 39
18979 49 39
18980 49 39
18981 49 39
18982 49 39
18983 49 39
18984 49 39
18985 49 39
18986 49 39
18987 49 39
18988 49 39
18989 49 39
18990 49 39
18991 49 39
18992 49 39
18993 49 39
18994 49 39
18995 49 39
18996 49 39
18997 49 39
18998 49 39
18999 49 39
19000 49 39
19001 49 39
19002 49 39
19003 49 39
19004 49 39
19005 49 39
19006 49 39
19007 49 39
19008 49 39
19009 49 39
19010 49 39
19011 49 39
19012 49 39
19013 49 39
19014 49 39
19015 49 39
19016 49 39
19017 49 39
19018 49 39
19019 49 39
19020 49 39
19021 49 39
19022 49 39
19023 49 39
19024 49 39
19025 49 39
19026 49 39
19027 49 39
19028 49 39
19029 49 39
19030 49 39
19031 49 39
19032 49 39
19033 49 39
19034 49 39
19035 49 39
19036 49 39
19037 49 39
19038 49 39
19039 49 39
19040 49 39
19041 49 39
19042 49 39
19043 49 39
19044 49 39
19045 49 39
19046 49 39
19047 49 39
19048 49 39
19049 49 39
19050 49 39
19051 49 39
19052 49 39
19053 49 39
19054 49 39
19055 49 39
19056 49 39
19057 49 39
19058 49 39
19059 49 39
19060 49 39
19061 49 39
19062 49 39
19063 49 39
19064 49 39
19065 49 39
19066 49 39
19067 49 39
19068 49 39
19069 49 39
19070 49 39
19071 49 39
19072 49 39
19073 49 39
19074 49 39
19075 49 39
19076 49 39
19077 49 39
19078 49 39
19079 49 39
19080 49 39
19081 48 39
19082 49 39
19083 49 39
19084 49 39
19085 49 39
19086 49 39
19087 49 39
19088 49 39
19089 49 39
19090 49 39
19091 49 39
19092 49 39
19093 49 39
19094 49 39
19095 49 39
19096 49 39
19097 49 39
19098 49 39
19099 49 39
19100 49 39
19101 49 39
19102 49 39
19103 49 39
19104 49 39
19105 49 39
19106 49 39
19107 49 39
19108 49 39
19109 49 39
19110 48 39
19111 48 39
19112 48 39
19113 49 39
19114 48 39
19115 49 39
19116 49 39
19117 49 39
19118 49 39
19119 49 39
19120 49 39
19121 49 39
19122 49 39
19123 49 39
19124 49 39
19125 49 39
19126 49 39
19127 49 39
19128 49 39
19129 49 39
19130 49 39
19131 49 39
19132 49 39
19133 49 39
19134 49 39
19135 48 39
19136 49 39
19137 49 39
19138 49 39
19139 49 39
19140 49 39
19141 49 39
19142 49 39
19143 49 39
19144 49 39
19145 49 39
19146 49 39
19147 49 39
19148 49 39
19149 49 39
19150 49 39
19151 49 39
19152 49 39
19153 49 39
19154 49 39
19155 49 39
19156 49 39
19157 49 39
19158 49 39
19159 49 39
19160 49 39
19161 49 39
19162 49 39
19163 49 39
19164 49 39
19165 49 39
19166 49 39
19167 49 39
19168 49 39
19169 49 39
19170 49 39
19171 49 39
19172 49 39
19173 49 39
19174 49 39
19175 49 39
19176 49 39
19177 49 39
19178 49 39
19179 49 39
19180 49 39
19181 49 39
19182 49 39
19183 49 39
19184 49 39
19185 49 39
19186 49 39
19187 49 39
19188 49 39
19189 49 39
19190 49 39
19191 49 39
19192 49 39
19193 49 39
19194 49 39
19195 49 39
19196 49 39
19197 49 39
19198 49 39
19199 49 39
19200 49 39
19201 49 39
19202 49 39
19203 49 39
19204 49 39
19205 49 39
19206 49 39
19207 49 39
19208 49 39
19209 49 39
19210 49 39
19211 49 39
19212 49 39
19213 49 39
19214 49 39
19215 49 39
19216 49 39
19217 49 39
19218 49 39
19219 49 39
19220 49 39
19221 49 39
19222 49 39
19223 49 39
19224 49 39
19225 49 39
19226 49 39
19227 49 39
19228 49 39
19229 49 39
19230 49 39
19231 49 39
19232 49 39
19233 49 39
19234 49 39
19235 49 39
19236 49 39
19237 49 39
19238 49 39
19239 49 39
19240 49 39
19241 49 39
19242 49 39
19243 49 39
19244 49 39
19245 49 39
19246 49 39
19247 49 39
19248 49 39
19249 49 39
19250 49 39
19251 49 39
19252 49 39
19253 49 39
19254 49 39
19255 49 39
19256 49 39
19257 49 39
19258 49 39
19259 49 39
19260 49 39
19261 49 39
19262 49 39
19263 49 39
19264 49 39
19265 49 39
19266 49 39
19267 49 39
19268 49 39
19269 49 39
19270 49 39
19271 49 39
19272 49 39
19273 49 39
19274 49 39
19275 49 39
19276 49 39
19277 49 39
19278 49 39
19279 49 39
19280 49 39
19281 49 39
19282 49 39
19283 49 39
19284 49 39
19285 49 39
19286 49 39
19287 49 39
19288 49 39
19289 49 39
19290 49 39
19291 49 39
19292 49 39
19293 49 39
19294 49 39
19295 49 39
19296 49 39
19297 49 39
19298 49 39
19299 49 39
19300 49 39
19301 49 39
19302 49 39
19303 49 39
19304 49 39
19305 49 39
19306 49 39
19307 49 39
19308 49 39
19309 49 39
19310 49 39
19311 49 39
19312 49 39
19313 49 39
19314 49 39
19315 49 39
19316 49 39
19317 49 39
19318 49 39
19319 49 39
19320 49 39
19321 48 39
19322 49 39
19323 49 39
19324 49 39
19325 49 39
19326 49 39
19327 49 39
19328 49 39
19329 49 39
19330 49 39
19331 49 39
19332 49 39
19333 49 39
19334 48 39
19335 49 39
19336 49 39
19337 49 39
19338 49 39
19339 48 39
19340 49 39
19341 49 39
19342 49 39
19343 49 39
19344 49 39
19345 49 39
19346 49 39
19347 49 39
19348 49 39
19349 49 39
19350 49 39
19351 49 39
19352 49 39
19353 49 39
19354 49 39
19355 49 39
19356 49 39
19357 49 39
19358 49 39
19359 49 39
19360 49 39
19361 49 39
19362 49 39
19363 49 39
19364 49 39
19365 49 39
19366 49 39
19367 49 39
19368 49 39
19369 49 39
19370 49 39
19371 49 39
19372 49 39
19373 49 39
19374 49 39
19375 49 39
19376 49 39
19377 49 39
19378 49 39
19379 49 39
19380 49 39
19381 49 39
19382 49 39
19383 49 39
19384 49 39
19385 49 39
19386 49 39
19387 49 39
19388 49 39
19389 49 39
19390 49 39
19391 49 39
19392 49 39
19393 49 39
19394 49 39
19395 49 39
19396 49 39
19397 49 39
19398 49 39
19399 49 39
19400 49 39
19401 49 39
19402 49 39
19403 49 39
19404 49 39
19405 49 39
19406 49 39
19407 49 39
19408 49 39
19409 49 39
19410 49 39
19411 49 39
19412 49 39
19413 49 39
19414 49 39
19415 49 39
19416 49 39
19417 49 39
19418 49 39
19419 49 39
19420 49 39
19421 49 39
19422 49 39
19423 49 39
19424 49 39
19425 49 39
19426 49 39
19427 49 39
19428 49 39
19429 49 39
19430 49 39
19431 49 39
19432 49 39
19433 49 39
19434 49 39
19435 49 39
19436 49 39
19437 49 39
19438 49 39
19439 49 39
19440 49 39
19441 49 39
19442 48 39
19443 49 39
19444 49 39
19445 49 39
19446 49 39
19447 49 39
19448 49 39
19449 49 39
19450 48 39
19451 49 39
19452 49 39
19453 48 39
19454 49 39
19455 49 39
19456 49 39
19457 49 39
19458 49 39
19459 49 39
19460 49 39
19461 49 39
19462 49 39
19463 49 39
19464 49 39
19465 49 39
19466 49 39
19467 49 39
19468 49 39
19469 49 39
19470 49 39
19471 49 39
19472 49 39
19473 49 39
19474 49 39
19475 49 39
19476 49 39
19477 49 39
19478 49 39
19479 49 39
19480 49 39
19481 49 39
19482 49 39
19483 49 39
19484 49 39
19485 49 39
19486 49 39
19487 49 39
19488 49 39
19489 49 39
19490 49 39
19491 49 39
19492 49 39
19493 49 39
19494 49 39
19495 49 39
19496 49 39
19497 49 39
19498 49 39
19499 49 39
19500 49 39
19501 49 39
19502 49 39
19503 49 39
19504 49 39
19505 49 39
19506 49 39
19507 49 39
19508 49 39
19509 49 39
19510 49 39
19511 49 39
19512 49 39
19513 49 39
19514 49 39
19515 49 39
19516 49 39
19517 49 39
19518 49 39
19519 49 39
19520 49 39
19521 49 39
19522 49 39
19523 49 39
19524 49 39
19525 49 39
19526 49 39
19527 49 39
19528 49 39
19529 49 39
19530 49 39
19531 49 39
19532 49 39
19533 49 39
19534 49 39
19535 49 39
19536 49 39
19537 49 39
19538 49 39
19539 49 39
19540 49 39
19541 49 39
19542 49 39
19543 49 39
19544 49 39
19545 49 39
19546 49 39
19547 49 39
19548 49 39
19549 49 39
19550 49 39
19551 49 39
19552 49 39
19553 49 39
19554 49 39
19555 49 39
19556 49 39
19557 49 39
19558 49 39
19559 49 39
19560 49 39
19561 49 39
19562 49 39
19563 49 39
19564 49 39
19565 49 39
19566 49 39
19567 49 39
19568 49 39
19569 49 39
19570 49 39
19571 49 39
19572 49 39
19573 49 39
19574 49 39
19575 49 39
19576 49 39
19577 49 39
19578 49 39
19579 49 39
19580 49 39
19581 49 39
19582 49 39
19583 49 39
19584 49 39
19585 49 39
19586 49 39
19587 49 39
19588 49 39
19589 49 39
19590 49 39
19591 49 39
19592 49 39
19593 49 39
19594 49 39
19595 49 39
19596 49 39
19597 49 39
19598 49 39
19599 49 39
19600 49 39
19601 49 39
19602 49 39
19603 49 39
19604 49 39
19605 49 39
19606 49 39
19607 49 39
19608 49 39
19609 49 39
19610 49 39
19611 49 39
19612 49 39
19613 49 39
19614 49 39
19615 49 39
19616 49 39
19617 49 39
19618 49 39
19619 49 39
19620 49 39
19621 49 39
19622 49 39
19623 49 39
19624 49 39
19625 49 39
19626 49 39
19627 49 39
19628 49 39
19629 49 39
19630 49 39
19631 49 39
19632 49 39
19633 49 39
19634 49 39
19635 49 39
19636 49 39
19637 49 39
19638 49 39
19639 49 39
19640 49 39
19641 49 39
19642 49 39
19643 49 39
19644 49 39
19645 49 39
19646 49 39
19647 49 39
19648 49 39
19649 49 39
19650 49 39
19651 49 39
19652 49 39
19653 49 39
19654 49 39
19655 49 39
19656 49 39
19657 49 39
19658 49 39
19659 49 39
19660 49 39
19661 49 39
19662 49 39
19663 49 39
19664 49 39
19665 49 39
19666 49 39
19667 49 39
19668 49 39
19669 49 39
19670 49 39
19671 49 39
19672 49 39
19673 49 39
19674 49 39
19675 49 39
19676 49 39
19677 49 39
19678 49 39
19679 49 39
19680 49 39
19681 49 39
19682 49 39
19683 49 39
19684 49 39
19685 49 39
19686 49 39
19687 48 39
19688 49 39
19689 49 39
19690 49 39
19691 49 39
19692 49 39
19693 49 39
19694 49 39
19695 49 39
19696 49 39
19697 49 39
19698 49 39
19699 49 39
19700 48 39
19701 49 39
19702 48 39
19703 49 39
19704 48 39
19705 49 39
19706 49 39
19707 49 39
19708 49 39
19709 49 39
19710 49 39
19711 49 39
19712 49 39
19713 49 39
19714 49 39
19715 49 39
19716 49 39
19717 49 39
19718 49 39
19719 49 39
19720 49 39
19721 49 39
19722 49 39
19723 49 39
19724 49 39
19725 49 39
19726 48 39
19727 49 39
19728 49 39
19729 49 39
19730 49 39
19731 49 39
19732 49 39
19733 49 39
19734 49 39
19735 49 39
19736 49 39
19737 49 39
19738 49 39
19739 49 39
19740 49 39
19741 49 39
19742 49 39
19743 49 39
19744 49 39
19745 49 39
19746 49 39
19747 49 39
19748 48 39
19749 48 39
19750 49 39
19751 49 39
19752 49 39
19753 49 39
19754 49 39
19755 49 39
19756 49 39
19757 49 39
19758 49 39
19759 49 39
19760 48 39
19761 49 39
19762 49 39
19763 49 39
19764 49 39
19765 49 39
19766 49 39
19767 49 39
19768 49 39
19769 49 39
19770 49 39
19771 49 39
19772 49 39
19773 49 39
19774 49 39
19775 49 39
19776 49 39
19777 48 39
19778 48 39
19779 49 39
19780 49 39
19781 49 39
19782 49 39
19783 49 39
19784 49 39
19785 49 39
19786 49 39
19787 49 39
19788 49 39
19789 49 39
19790 49 39
19791 49 39
19792 49 39
19793 49 39
19794 49 39
19795 49 39
19796 49 39
19797 49 39
19798 49 39
19799 49 39
19800 49 39
19801 49 39
19802 49 39
19803 49 39
19804 49 39
19805 49 39
19806 49 39
19807 49 39
19808 49 39
19809 49 39
19810 49 39
19811 49 39
19812 49 39
19813 49 39
19814 49 39
19815 49 39
19816 49 39
19817 49 39
19818 49 39
19819 49 39
19820 49 39
19821 49 39
19822 49 39
19823 49 39
19824 49 39
19825 49 39
19826 49 39
19827 49 39
19828 49 39
19829 49 39
19830 49 39
19831 48 39
19832 49 39
19833 49 39
19834 48 39
19835 48 39
19836 48 39
19837 48 39
19838 48 39
19839 48 39
19840 48 39
19841 48 39
19842 49 39
19843 48 39
19844 49 39
19845 48 39
19846 49 39
19847 49 39
19848 48 39
19849 48 39
19850 48 39
19851 48 39
19852 48 39
19853 48 39
19854 48 39
19855 48 39
19856 48 39
19857 48 39
19858 48 39
19859 48 39
19860 48 39
19861 48 39
19862 48 39
19863 48 39
19864 48 39
19865 48 39
19866 48 39
19867 48 39
19868 48 39
19869 48 39
19870 48 39
19871 48 39
19872 48 39
19873 48 39
19874 48 39
19875 48 39
19876 48 39
19877 48 39
19878 48 39
19879 48 39
19880 48 39
19881 48 39
19882 48 39
19883 48 39
19884 48 39
19885 48 39
19886 48 39
19887 48 39
19888 48 39
19889 48 39
19890 48 39
19891 48 39
19892 48 39
19893 48 39
19894 48 39
19895 48 39
19896 48 39
19897 48 39
19898 48 39
19899 48 39
19900 48 39
19901 48 39
19902 48 39
19903 48 39
19904 48 39
19905 48 39
19906 48 39
19907 48 39
19908 48 39
19909 48 39
19910 48 39
19911 48 39
19912 48 39
19913 48 39
19914 48 39
19915 48 39
19916 48 39
19917 48 39
19918 48 39
19919 48 39
19920 48 39
19921 48 39
19922 48 39
19923 48 39
19924 48 39
19925 48 39
19926 48 39
19927 48 39
19928 48 39
19929 48 39
19930 48 39
19931 48 39
19932 48 39
19933 48 39
19934 48 39
19935 48 39
19936 48 39
19937 48 39
19938 48 39
19939 48 39
19940 48 39
19941 48 39
19942 48 39
19943 48 39
19944 48 39
19945 48 39
19946 48 39
19947 48 39
19948 48 39
19949 48 39
19950 48 39
19951 48 39
19952 48 39
19953 48 39
19954 48 39
19955 48 39
19956 48 39
19957 48 39
19958 48 39
19959 48 39
19960 49 39
19961 48 39
19962 49 39
19963 49 39
