# Frame	LargestClusterSize
18388 50
18389 50
18390 50
18391 50
18392 50
18393 50
18394 50
18395 50
18396 50
18397 50
18398 50
18399 50
18400 50
18401 50
18402 50
18403 50
18404 50
18405 50
18406 50
18407 50
18408 50
18409 50
18410 50
18411 50
18412 50
18413 50
18414 50
18415 50
18416 50
18417 50
18418 50
18419 50
18420 50
18421 50
18422 50
18423 50
18424 50
18425 50
18426 50
18427 50
18428 50
18429 50
18430 50
18431 50
18432 50
18433 50
18434 50
18435 50
18436 50
18437 50
18438 50
18439 50
18440 50
18441 50
18442 50
18443 50
18444 50
18445 50
18446 50
18447 50
18448 50
18449 50
18450 50
18451 50
18452 50
18453 50
18454 50
18455 50
18456 50
18457 50
18458 50
18459 50
18460 50
18461 50
18462 50
18463 50
18464 50
18465 50
18466 50
18467 50
18468 50
18469 50
18470 50
18471 50
18472 50
18473 50
18474 50
18475 50
18476 50
18477 50
18478 50
18479 50
18480 50
18481 50
18482 50
18483 50
18484 50
18485 50
18486 50
18487 50
18488 50
18489 50
18490 50
18491 50
18492 50
18493 50
18494 50
18495 50
18496 50
18497 50
18498 50
18499 50
18500 50
18501 50
18502 50
18503 50
18504 50
18505 50
18506 50
18507 50
18508 50
18509 50
18510 50
18511 50
18512 50
18513 50
18514 50
18515 50
18516 50
18517 50
18518 50
18519 50
18520 50
18521 50
18522 50
18523 50
18524 50
18525 50
18526 50
18527 50
18528 50
18529 50
18530 50
18531 50
18532 50
18533 50
18534 50
18535 50
18536 50
18537 50
18538 50
18539 50
18540 50
18541 50
18542 50
18543 50
18544 50
18545 50
18546 50
18547 50
18548 50
18549 50
18550 50
18551 50
18552 50
18553 50
18554 50
18555 50
18556 50
18557 50
18558 50
18559 50
18560 50
18561 50
18562 50
18563 50
18564 50
18565 50
18566 50
18567 50
18568 50
18569 50
18570 50
18571 50
18572 50
18573 50
18574 50
18575 50
18576 50
18577 50
18578 50
18579 50
18580 50
18581 50
18582 50
18583 50
18584 50
18585 50
18586 50
18587 50
18588 50
18589 50
18590 50
18591 50
18592 50
18593 50
18594 50
18595 50
18596 50
18597 50
18598 50
18599 50
18600 50
18601 50
18602 50
18603 50
18604 50
18605 50
18606 50
18607 50
18608 50
18609 50
18610 50
18611 50
18612 50
18613 50
18614 50
18615 50
18616 50
18617 50
18618 50
18619 50
18620 50
18621 50
18622 50
18623 50
18624 50
18625 50
18626 50
18627 50
18628 50
18629 50
18630 50
18631 50
18632 50
18633 50
18634 50
18635 50
18636 50
18637 50
18638 50
18639 50
18640 50
18641 50
18642 50
18643 50
18644 50
18645 50
18646 50
18647 50
18648 50
18649 50
18650 50
18651 50
18652 50
18653 50
18654 50
18655 50
18656 50
18657 50
18658 50
18659 50
18660 50
18661 50
18662 50
18663 50
18664 50
18665 50
18666 50
18667 50
18668 50
18669 50
18670 50
18671 50
18672 50
18673 50
18674 50
18675 50
18676 50
18677 50
18678 50
18679 50
18680 50
18681 50
18682 50
18683 50
18684 50
18685 50
18686 50
18687 50
18688 50
18689 50
18690 50
18691 50
18692 50
18693 50
18694 50
18695 50
18696 50
18697 50
18698 50
18699 50
18700 50
18701 50
18702 50
18703 50
18704 50
18705 50
18706 50
18707 50
18708 50
18709 50
18710 50
18711 50
18712 50
18713 50
18714 50
18715 50
18716 50
18717 50
18718 50
18719 50
18720 50
18721 50
18722 50
18723 50
18724 50
18725 50
18726 50
18727 50
18728 50
18729 50
18730 50
18731 50
18732 50
18733 50
18734 50
18735 50
18736 50
18737 50
18738 50
18739 50
18740 50
18741 50
18742 50
18743 50
18744 50
18745 50
18746 50
18747 50
18748 50
18749 50
18750 50
18751 50
18752 50
18753 50
18754 50
18755 50
18756 50
18757 50
18758 50
18759 50
18760 50
18761 50
18762 50
18763 50
18764 50
18765 50
18766 50
18767 50
18768 50
18769 50
18770 50
18771 50
18772 49
18773 50
18774 50
18775 50
18776 50
18777 50
18778 50
18779 50
18780 50
18781 50
18782 50
18783 50
18784 50
18785 50
18786 50
18787 50
18788 50
18789 50
18790 50
18791 50
18792 50
18793 50
18794 50
18795 50
18796 50
18797 50
18798 50
18799 50
18800 50
18801 50
18802 50
18803 50
18804 50
18805 50
18806 50
18807 50
18808 50
18809 50
18810 50
18811 50
18812 50
18813 50
18814 50
18815 50
18816 50
18817 50
18818 50
18819 50
18820 50
18821 50
18822 50
18823 50
18824 50
18825 50
18826 50
18827 50
18828 50
18829 50
18830 50
18831 50
18832 50
18833 50
18834 50
18835 50
18836 50
18837 50
18838 50
18839 50
18840 50
18841 50
18842 50
18843 50
18844 50
18845 50
18846 50
18847 50
18848 50
18849 50
18850 50
18851 50
18852 50
18853 50
18854 50
18855 50
18856 50
18857 50
18858 50
18859 50
18860 50
18861 50
18862 50
18863 50
18864 50
18865 50
18866 50
18867 50
18868 50
18869 50
18870 50
18871 50
18872 50
18873 50
18874 50
18875 50
18876 50
18877 50
18878 50
18879 50
18880 50
18881 50
18882 50
18883 50
18884 50
18885 50
18886 50
18887 50
18888 50
18889 50
18890 50
18891 50
18892 50
18893 50
18894 50
18895 50
18896 50
18897 50
18898 50
18899 50
18900 50
18901 50
18902 50
18903 50
18904 50
18905 50
18906 50
18907 50
18908 50
18909 50
18910 50
18911 50
18912 50
18913 50
18914 50
18915 50
18916 50
18917 50
18918 50
18919 50
18920 50
18921 50
18922 50
18923 50
18924 50
18925 50
18926 50
18927 50
18928 50
18929 50
18930 50
18931 50
18932 50
18933 50
18934 50
18935 50
18936 50
18937 50
18938 50
18939 50
18940 50
18941 50
18942 50
18943 50
18944 50
18945 50
18946 50
18947 50
18948 50
18949 50
18950 50
18951 50
18952 50
18953 50
18954 50
18955 50
18956 50
18957 50
18958 50
18959 50
18960 50
18961 50
18962 50
18963 50
18964 50
18965 50
18966 50
18967 50
18968 50
18969 50
18970 50
18971 50
18972 50
18973 50
18974 50
18975 50
18976 50
18977 50
18978 50
18979 50
18980 50
18981 50
18982 50
18983 50
18984 50
18985 50
18986 50
18987 50
18988 50
18989 50
18990 50
18991 50
18992 50
18993 50
18994 50
18995 50
18996 50
18997 50
18998 50
18999 50
19000 50
19001 50
19002 50
19003 50
19004 50
19005 50
19006 50
19007 50
19008 50
19009 50
19010 50
19011 50
19012 50
19013 50
19014 50
19015 50
19016 50
19017 50
19018 50
19019 50
19020 50
19021 50
19022 50
19023 50
19024 50
19025 50
19026 50
19027 50
19028 50
19029 50
19030 50
19031 50
19032 50
19033 50
19034 50
19035 50
19036 50
19037 50
19038 50
19039 50
19040 50
19041 50
19042 50
19043 50
19044 50
19045 50
19046 50
19047 50
19048 50
19049 50
19050 50
19051 50
19052 50
19053 50
19054 50
19055 50
19056 50
19057 50
19058 50
19059 50
19060 50
19061 50
19062 50
19063 50
19064 50
19065 50
19066 50
19067 50
19068 50
19069 50
19070 50
19071 50
19072 50
19073 50
19074 50
19075 50
19076 50
19077 50
19078 50
19079 50
19080 50
19081 50
19082 50
19083 50
19084 50
19085 50
19086 50
19087 50
19088 50
19089 50
19090 50
19091 50
19092 50
19093 50
19094 50
19095 50
19096 50
19097 50
19098 50
19099 50
19100 50
19101 50
19102 50
19103 50
19104 50
19105 50
19106 50
19107 50
19108 50
19109 50
19110 50
19111 50
19112 50
19113 50
19114 50
19115 50
19116 50
19117 50
19118 50
19119 50
19120 50
19121 50
19122 50
19123 50
19124 50
19125 50
19126 50
19127 50
19128 50
19129 50
19130 50
19131 50
19132 50
19133 50
19134 50
19135 50
19136 50
19137 50
19138 50
19139 50
19140 50
19141 50
19142 50
19143 50
19144 50
19145 50
19146 50
19147 50
19148 50
19149 50
19150 50
19151 50
19152 50
19153 50
19154 50
19155 50
19156 50
19157 50
19158 50
19159 50
19160 50
19161 50
19162 50
19163 50
19164 50
19165 50
19166 50
19167 50
19168 50
19169 50
19170 50
19171 50
19172 50
19173 50
19174 50
19175 50
19176 50
19177 50
19178 50
19179 50
19180 50
19181 50
19182 50
19183 50
19184 50
19185 50
19186 50
19187 50
19188 50
19189 50
19190 50
19191 50
19192 50
19193 50
19194 50
19195 50
19196 50
19197 50
19198 50
19199 50
19200 50
19201 50
19202 50
19203 50
19204 50
19205 50
19206 50
19207 50
19208 50
19209 50
19210 50
19211 50
19212 50
19213 50
19214 50
19215 50
19216 50
19217 50
19218 50
19219 50
19220 50
19221 50
19222 50
19223 50
19224 50
19225 50
19226 50
19227 50
19228 50
19229 50
19230 50
19231 50
19232 50
19233 50
19234 50
19235 50
19236 50
19237 50
19238 50
19239 50
19240 50
19241 50
19242 50
19243 50
19244 50
19245 50
19246 50
19247 50
19248 50
19249 50
19250 50
19251 50
19252 50
19253 50
19254 50
19255 50
19256 50
19257 50
19258 50
19259 50
19260 50
19261 50
19262 50
19263 50
19264 50
19265 50
19266 50
19267 50
19268 50
19269 50
19270 50
19271 50
19272 50
19273 50
19274 50
19275 50
19276 50
19277 50
19278 50
19279 50
19280 50
19281 50
19282 50
19283 50
19284 50
19285 50
19286 50
19287 50
19288 50
19289 50
19290 50
19291 50
19292 50
19293 50
19294 50
19295 50
19296 50
19297 50
19298 50
19299 50
19300 50
19301 50
19302 50
19303 50
19304 50
19305 50
19306 50
19307 50
19308 50
19309 50
19310 50
19311 50
19312 50
19313 50
19314 50
19315 50
19316 50
19317 50
19318 50
19319 50
19320 50
19321 50
19322 50
19323 50
19324 50
19325 50
19326 50
19327 50
19328 50
19329 50
19330 50
19331 50
19332 50
19333 50
19334 50
19335 50
19336 50
19337 50
19338 50
19339 50
19340 50
19341 50
19342 50
19343 50
19344 50
19345 50
19346 50
19347 50
19348 50
19349 50
19350 50
19351 50
19352 50
19353 50
19354 50
19355 50
19356 50
19357 50
19358 50
19359 50
19360 50
19361 50
19362 50
19363 50
19364 50
19365 50
19366 50
19367 50
19368 50
19369 50
19370 50
19371 50
19372 50
19373 50
19374 50
19375 50
19376 50
19377 50
19378 50
19379 50
19380 50
19381 50
19382 50
19383 50
19384 50
19385 50
19386 50
19387 50
19388 50
19389 50
19390 50
19391 50
19392 50
19393 50
19394 50
19395 50
19396 50
19397 50
19398 50
19399 50
19400 50
19401 50
19402 50
19403 50
19404 50
19405 50
19406 50
19407 50
19408 50
19409 50
19410 50
19411 50
19412 50
19413 50
19414 50
19415 50
19416 50
19417 50
19418 50
19419 50
19420 50
19421 50
19422 50
19423 50
19424 50
19425 50
19426 50
19427 50
19428 50
19429 50
19430 50
19431 50
19432 50
19433 50
19434 50
19435 50
19436 50
19437 50
19438 50
19439 50
19440 50
19441 50
19442 50
19443 50
19444 50
19445 50
19446 50
19447 50
19448 50
19449 50
19450 50
19451 50
19452 50
19453 50
19454 50
19455 50
19456 50
19457 50
19458 50
19459 50
19460 50
19461 50
19462 50
19463 50
19464 50
19465 50
19466 50
19467 50
19468 50
19469 50
19470 50
19471 50
19472 50
19473 50
19474 50
19475 50
19476 50
19477 50
19478 50
19479 50
19480 50
19481 50
19482 50
19483 50
19484 50
19485 50
19486 50
19487 50
19488 50
19489 50
19490 50
19491 50
19492 50
19493 50
19494 50
19495 50
19496 50
19497 50
19498 50
19499 50
19500 50
19501 50
19502 50
19503 50
19504 50
19505 50
19506 50
19507 50
19508 50
19509 50
19510 50
19511 50
19512 50
19513 50
19514 50
19515 50
19516 50
19517 50
19518 50
19519 50
19520 50
19521 50
19522 50
19523 50
19524 50
19525 50
19526 50
19527 50
19528 50
19529 50
19530 50
19531 50
19532 50
19533 50
19534 50
19535 50
19536 50
19537 50
19538 50
19539 50
19540 50
19541 50
19542 50
19543 50
19544 50
19545 50
19546 50
19547 50
19548 50
19549 50
19550 50
19551 50
19552 50
19553 50
19554 50
19555 50
19556 50
19557 50
19558 50
19559 50
19560 50
19561 50
19562 50
19563 50
19564 50
19565 50
19566 50
19567 50
19568 50
19569 50
19570 50
19571 50
19572 50
19573 50
19574 50
19575 50
19576 50
19577 50
19578 50
19579 50
19580 50
19581 50
19582 50
19583 50
19584 50
19585 50
19586 50
19587 50
19588 50
19589 50
19590 50
19591 50
19592 50
19593 50
19594 50
19595 50
19596 50
19597 50
19598 50
19599 50
19600 50
19601 50
19602 50
19603 50
19604 50
19605 50
19606 50
19607 50
19608 50
19609 50
19610 50
19611 50
19612 50
19613 50
19614 50
19615 50
19616 50
19617 50
19618 50
19619 50
19620 50
19621 50
19622 50
19623 50
19624 50
19625 50
19626 50
19627 50
19628 50
19629 50
19630 50
19631 50
19632 50
19633 50
19634 50
19635 50
19636 50
19637 50
19638 50
19639 50
19640 50
19641 50
19642 50
19643 50
19644 50
19645 50
19646 50
19647 50
19648 50
19649 50
19650 50
19651 50
19652 50
19653 50
19654 50
19655 50
19656 50
19657 50
19658 50
19659 50
19660 50
19661 50
19662 50
19663 50
19664 50
19665 50
19666 50
19667 50
19668 50
19669 50
19670 50
19671 50
19672 50
19673 50
19674 50
19675 50
19676 50
19677 50
19678 50
19679 50
19680 50
19681 50
19682 50
19683 50
19684 50
19685 50
19686 50
19687 50
19688 50
19689 50
19690 50
19691 50
19692 50
19693 50
19694 50
19695 50
19696 50
19697 50
19698 50
19699 50
19700 50
19701 50
19702 50
19703 50
19704 50
19705 50
19706 50
19707 50
19708 50
19709 50
19710 50
19711 50
19712 50
19713 50
19714 50
19715 50
19716 50
19717 50
19718 50
19719 50
19720 50
19721 50
19722 50
19723 50
19724 50
19725 50
19726 50
19727 49
19728 49
19729 49
19730 49
19731 49
19732 49
19733 49
19734 49
19735 49
19736 49
19737 49
19738 49
19739 49
19740 49
19741 49
19742 49
19743 49
19744 49
19745 49
19746 49
19747 49
19748 49
19749 49
19750 49
19751 49
19752 49
19753 49
19754 49
19755 49
19756 49
19757 49
19758 49
19759 49
19760 49
19761 49
19762 49
19763 49
19764 49
19765 49
19766 49
19767 49
19768 49
19769 49
19770 49
19771 49
19772 49
19773 49
19774 49
19775 49
19776 49
19777 49
19778 49
19779 49
19780 49
19781 49
19782 49
19783 49
19784 49
19785 49
19786 49
19787 49
19788 49
19789 49
19790 49
19791 49
19792 49
19793 49
19794 49
19795 49
19796 49
19797 49
19798 49
19799 49
19800 49
19801 49
19802 49
19803 49
19804 49
19805 49
19806 49
19807 49
19808 49
19809 49
19810 49
19811 49
19812 49
19813 49
19814 49
19815 49
19816 49
19817 49
19818 49
19819 49
19820 49
19821 49
19822 49
19823 49
19824 49
19825 49
19826 50
19827 50
19828 49
19829 49
19830 50
19831 50
19832 50
19833 50
19834 50
19835 50
19836 50
19837 50
19838 50
19839 50
19840 50
19841 50
19842 50
19843 50
19844 49
19845 50
19846 50
19847 50
19848 49
19849 49
19850 49
19851 49
19852 49
19853 49
19854 50
19855 49
19856 49
19857 49
19858 49
19859 49
19860 49
19861 49
19862 49
19863 49
19864 49
19865 49
19866 49
19867 49
19868 49
19869 50
19870 49
19871 49
19872 50
19873 50
19874 50
19875 50
19876 49
19877 49
19878 49
19879 50
19880 50
19881 50
19882 50
19883 50
19884 50
19885 50
19886 50
19887 50
19888 50
19889 50
19890 50
19891 50
19892 50
19893 50
19894 50
19895 50
19896 50
19897 50
19898 49
19899 50
19900 49
19901 50
19902 49
19903 50
19904 50
19905 49
19906 49
19907 49
19908 49
19909 49
19910 49
19911 49
19912 49
19913 49
19914 49
19915 49
19916 49
19917 49
19918 49
19919 49
19920 49
19921 49
19922 49
19923 49
19924 49
19925 49
19926 49
19927 49
19928 49
19929 49
19930 49
19931 49
19932 49
19933 49
19934 49
19935 49
19936 49
19937 49
19938 49
19939 49
19940 49
19941 49
19942 49
19943 49
19944 49
19945 49
19946 49
19947 49
19948 49
19949 49
19950 49
19951 49
19952 49
19953 49
19954 49
19955 49
19956 49
19957 49
19958 49
19959 49
19960 49
19961 49
19962 49
19963 49
19964 49
19965 49
19966 49
19967 49
19968 49
19969 49
19970 49
19971 49
19972 49
19973 49
19974 49
19975 49
19976 49
19977 49
19978 49
19979 49
19980 49
19981 49
19982 49
19983 49
19984 49
19985 49
19986 49
19987 49
19988 49
19989 49
19990 49
19991 49
19992 49
19993 49
19994 49
19995 49
19996 49
19997 49
19998 49
19999 49
20000 49
